@relation dataset

@attribute a numeric
@attribute b numeric
@attribute c numeric
@attribute d numeric
@attribute e numeric
@attribute f numeric
@attribute g numeric
@attribute h numeric
@attribute cycle {yes,no}

@data
3, 2, 4, 2, 15, 2, 18, 16, no
3, 2, 4, 2, 14, 2, 17, 15, no
3, 2, 4, 2, 13, 2, 16, 14, no
3, 2, 4, 2, 12, 0, 15, 13, no
3, 2, 4, 2, 11, 2, 14, 12, no
3, 2, 4, 2, 10, 2, 13, 11, no
3, 2, 4, 2, 9, 2, 12, 10, no
4, 2, 5, 3, 1, 2, 4, 2, no
4, 2, 5, 3, 2, 2, 5, 3, no
4, 2, 5, 3, 3, 2, 6, 4, no
4, 2, 5, 3, 4, 2, 7, 5, no
4, 2, 5, 3, 5, 2, 8, 6, no
4, 2, 5, 3, 6, 2, 9, 7, no
4, 2, 5, 3, 7, 2, 10, 8, no
4, 2, 5, 3, 8, 2, 11, 9, no
4, 2, 5, 3, 0, 2, 3, 1, no
4, 2, 5, 3, 15, 2, 18, 16, no
4, 2, 5, 3, 14, 2, 17, 15, no
4, 2, 5, 3, 13, 2, 16, 14, no
4, 2, 5, 3, 12, 2, 15, 13, no
4, 2, 5, 3, 11, 0, 14, 12, no
4, 2, 5, 3, 10, 2, 13, 11, no
4, 2, 5, 3, 9, 2, 12, 10, no
5, 2, 6, 4, 1, 2, 4, 2, no
5, 2, 6, 4, 2, 2, 5, 3, no
5, 2, 6, 4, 3, 2, 6, 4, no
5, 2, 6, 4, 4, 2, 7, 5, no
5, 2, 6, 4, 5, 2, 8, 6, no
5, 2, 6, 4, 6, 2, 9, 7, no
5, 2, 6, 4, 7, 2, 10, 8, no
5, 2, 6, 4, 8, 2, 11, 9, no
5, 2, 6, 4, 0, 2, 3, 1, no
5, 2, 6, 4, 15, 2, 18, 16, no
5, 2, 6, 4, 14, 2, 17, 15, no
5, 2, 6, 4, 13, 2, 16, 14, no
5, 2, 6, 4, 12, 2, 15, 13, no
5, 2, 6, 4, 11, 2, 14, 12, no
5, 2, 6, 4, 10, 0, 13, 11, no
5, 2, 6, 4, 9, 2, 12, 10, no
6, 2, 7, 5, 1, 2, 4, 2, no
6, 2, 7, 5, 2, 2, 5, 3, no
6, 2, 7, 5, 3, 2, 6, 4, no
6, 2, 7, 5, 4, 2, 7, 5, no
6, 2, 7, 5, 5, 2, 8, 6, no
6, 2, 7, 5, 6, 2, 9, 7, no
6, 2, 7, 5, 7, 2, 10, 8, no
6, 2, 7, 5, 8, 2, 11, 9, no
6, 2, 7, 5, 0, 2, 3, 1, no
6, 2, 7, 5, 15, 2, 18, 16, no
6, 2, 7, 5, 14, 2, 17, 15, no
6, 2, 7, 5, 13, 2, 16, 14, no
6, 2, 7, 5, 12, 2, 15, 13, no
6, 2, 7, 5, 11, 2, 14, 12, no
6, 2, 7, 5, 10, 2, 13, 11, no
6, 2, 7, 5, 9, 0, 12, 10, no
7, 2, 8, 6, 1, 2, 4, 2, no
7, 2, 8, 6, 2, 2, 5, 3, no
7, 2, 8, 6, 3, 2, 6, 4, no
7, 2, 8, 6, 4, 2, 7, 5, no
7, 2, 8, 6, 5, 2, 8, 6, no
7, 2, 8, 6, 6, 2, 9, 7, no
7, 2, 8, 6, 7, 2, 10, 8, no
7, 2, 8, 6, 8, 0, 11, 9, no
7, 2, 8, 6, 0, 2, 3, 1, no
7, 2, 8, 6, 15, 2, 18, 16, no
7, 2, 8, 6, 14, 2, 17, 15, no
7, 2, 8, 6, 13, 2, 16, 14, no
7, 2, 8, 6, 12, 2, 15, 13, no
7, 2, 8, 6, 11, 2, 14, 12, no
7, 2, 8, 6, 10, 2, 13, 11, no
7, 2, 8, 6, 9, 2, 12, 10, no
8, 2, 9, 7, 1, 2, 4, 2, no
8, 2, 9, 7, 2, 2, 5, 3, no
8, 2, 9, 7, 3, 2, 6, 4, no
8, 2, 9, 7, 4, 2, 7, 5, no
8, 2, 9, 7, 5, 2, 8, 6, no
8, 2, 9, 7, 6, 2, 9, 7, no
8, 2, 9, 7, 7, 0, 10, 8, no
8, 2, 9, 7, 8, 2, 11, 9, no
8, 2, 9, 7, 0, 2, 3, 1, no
8, 2, 9, 7, 15, 2, 18, 16, no
8, 2, 9, 7, 14, 2, 17, 15, no
8, 2, 9, 7, 13, 2, 16, 14, no
8, 2, 9, 7, 12, 2, 15, 13, no
8, 2, 9, 7, 11, 2, 14, 12, no
8, 2, 9, 7, 10, 2, 13, 11, no
8, 2, 9, 7, 9, 2, 12, 10, no
0, 2, 1, -1, 1, 2, 4, 2, no
0, 2, 1, -1, 2, 0, 5, 3, no
0, 2, 1, -1, 3, 2, 6, 4, no
0, 2, 1, -1, 4, 2, 7, 5, no
0, 2, 1, -1, 5, 2, 8, 6, no
0, 2, 1, -1, 6, 2, 9, 7, no
0, 2, 1, -1, 7, 2, 10, 8, no
0, 2, 1, -1, 8, 2, 11, 9, no
0, 2, 1, -1, 0, 2, 3, 1, no
0, 2, 1, -1, 15, 0, 18, 16, no
0, 2, 1, -1, 14, 2, 17, 15, no
0, 2, 1, -1, 13, 2, 16, 14, no
0, 2, 1, -1, 12, 2, 15, 13, no
0, 2, 1, -1, 11, 2, 14, 12, no
0, 2, 1, -1, 10, 2, 13, 11, no
0, 2, 1, -1, 9, 2, 12, 10, no
15, 0, 16, 14, 1, 2, 2, 0, no
15, 0, 16, 14, 2, 2, 3, 1, no
15, 0, 16, 14, 3, 2, 4, 2, no
15, 0, 16, 14, 4, 2, 5, 3, no
15, 0, 16, 14, 5, 2, 6, 4, no
15, 0, 16, 14, 6, 2, 7, 5, no
15, 0, 16, 14, 7, 2, 8, 6, no
15, 0, 16, 14, 8, 2, 9, 7, no
15, 0, 16, 14, 0, 0, 1, -1, no
15, 0, 16, 14, 15, 2, 16, 14, no
15, 0, 16, 14, 14, 2, 15, 13, no
15, 0, 16, 14, 13, 2, 14, 12, no
15, 0, 16, 14, 12, 2, 13, 11, no
15, 0, 16, 14, 11, 2, 12, 10, no
15, 0, 16, 14, 10, 2, 11, 9, no
15, 0, 16, 14, 9, 2, 10, 8, no
14, 2, 15, 13, 1, 0, 4, 2, no
14, 2, 15, 13, 2, 2, 5, 3, no
14, 2, 15, 13, 3, 2, 6, 4, no
14, 2, 15, 13, 4, 2, 7, 5, no
14, 2, 15, 13, 5, 2, 8, 6, no
14, 2, 15, 13, 6, 2, 9, 7, no
14, 2, 15, 13, 7, 2, 10, 8, no
14, 2, 15, 13, 8, 2, 11, 9, no
14, 2, 15, 13, 0, 2, 3, 1, no
14, 2, 15, 13, 15, 2, 18, 16, no
14, 2, 15, 13, 14, 2, 17, 15, no
14, 2, 15, 13, 13, 2, 16, 14, no
14, 2, 15, 13, 12, 2, 15, 13, no
14, 2, 15, 13, 11, 2, 14, 12, no
14, 2, 15, 13, 10, 2, 13, 11, no
14, 2, 15, 13, 9, 2, 12, 10, no
13, 2, 14, 12, 1, 2, 4, 2, no
13, 2, 14, 12, 2, 0, 5, 3, no
13, 2, 14, 12, 3, 2, 6, 4, no
13, 2, 14, 12, 4, 2, 7, 5, no
13, 2, 14, 12, 5, 2, 8, 6, no
13, 2, 14, 12, 6, 2, 9, 7, no
13, 2, 14, 12, 7, 2, 10, 8, no
13, 2, 14, 12, 8, 2, 11, 9, no
13, 2, 14, 12, 0, 2, 3, 1, no
13, 2, 14, 12, 15, 2, 18, 16, no
13, 2, 14, 12, 14, 2, 17, 15, no
13, 2, 14, 12, 13, 2, 16, 14, no
13, 2, 14, 12, 12, 2, 15, 13, no
13, 2, 14, 12, 11, 2, 14, 12, no
13, 2, 14, 12, 10, 2, 13, 11, no
13, 2, 14, 12, 9, 2, 12, 10, no
12, 2, 13, 11, 1, 2, 4, 2, no
12, 2, 13, 11, 2, 2, 5, 3, no
12, 2, 13, 11, 3, 0, 6, 4, no
12, 2, 13, 11, 4, 2, 7, 5, no
12, 2, 13, 11, 5, 2, 8, 6, no
12, 2, 13, 11, 6, 2, 9, 7, no
12, 2, 13, 11, 7, 2, 10, 8, no
12, 2, 13, 11, 8, 2, 11, 9, no
12, 2, 13, 11, 0, 2, 3, 1, no
12, 2, 13, 11, 15, 2, 18, 16, no
12, 2, 13, 11, 14, 2, 17, 15, no
12, 2, 13, 11, 13, 2, 16, 14, no
12, 2, 13, 11, 12, 2, 15, 13, no
12, 2, 13, 11, 11, 2, 14, 12, no
12, 2, 13, 11, 10, 2, 13, 11, no
12, 2, 13, 11, 9, 2, 12, 10, no
11, 2, 12, 10, 1, 2, 4, 2, no
11, 2, 12, 10, 2, 2, 5, 3, no
11, 2, 12, 10, 3, 2, 6, 4, no
11, 2, 12, 10, 4, 0, 7, 5, no
11, 2, 12, 10, 5, 2, 8, 6, no
11, 2, 12, 10, 6, 2, 9, 7, no
11, 2, 12, 10, 7, 2, 10, 8, no
11, 2, 12, 10, 8, 2, 11, 9, no
11, 2, 12, 10, 0, 2, 3, 1, no
11, 2, 12, 10, 15, 2, 18, 16, no
11, 2, 12, 10, 14, 2, 17, 15, no
11, 2, 12, 10, 13, 2, 16, 14, no
11, 2, 12, 10, 12, 2, 15, 13, no
11, 2, 12, 10, 11, 2, 14, 12, no
11, 2, 12, 10, 10, 2, 13, 11, no
11, 2, 12, 10, 9, 2, 12, 10, no
10, 2, 11, 9, 1, 2, 4, 2, no
10, 2, 11, 9, 2, 2, 5, 3, no
10, 2, 11, 9, 3, 2, 6, 4, no
10, 2, 11, 9, 4, 2, 7, 5, no
10, 2, 11, 9, 5, 0, 8, 6, no
10, 2, 11, 9, 6, 2, 9, 7, no
10, 2, 11, 9, 7, 2, 10, 8, no
10, 2, 11, 9, 8, 2, 11, 9, no
10, 2, 11, 9, 0, 2, 3, 1, no
10, 2, 11, 9, 15, 2, 18, 16, no
10, 2, 11, 9, 14, 2, 17, 15, no
10, 2, 11, 9, 13, 2, 16, 14, no
10, 2, 11, 9, 12, 2, 15, 13, no
10, 2, 11, 9, 11, 2, 14, 12, no
10, 2, 11, 9, 10, 2, 13, 11, no
10, 2, 11, 9, 9, 2, 12, 10, no
9, 2, 10, 8, 1, 2, 4, 2, no
9, 2, 10, 8, 2, 2, 5, 3, no
9, 2, 10, 8, 3, 2, 6, 4, no
9, 2, 10, 8, 4, 2, 7, 5, no
9, 2, 10, 8, 5, 2, 8, 6, no
9, 2, 10, 8, 6, 0, 9, 7, no
9, 2, 10, 8, 7, 2, 10, 8, no
9, 2, 10, 8, 8, 2, 11, 9, no
9, 2, 10, 8, 0, 2, 3, 1, no
9, 2, 10, 8, 15, 2, 18, 16, no
9, 2, 10, 8, 14, 2, 17, 15, no
9, 2, 10, 8, 13, 2, 16, 14, no
9, 2, 10, 8, 12, 2, 15, 13, no
9, 2, 10, 8, 11, 2, 14, 12, no
9, 2, 10, 8, 10, 2, 13, 11, no
9, 2, 10, 8, 9, 2, 12, 10, no



1, 2, 2, 0, 1, 0, 4, 2, no
1, 2, 2, 0, 2, 2, 5, 3, no
1, 2, 2, 0, 3, 2, 6, 4, no
1, 2, 2, 0, 4, 2, 7, 5, no
1, 2, 2, 0, 5, 2, 8, 6, no
1, 2, 2, 0, 6, 2, 9, 7, no
1, 2, 2, 0, 7, 2, 10, 8, no
1, 2, 2, 0, 8, 2, 11, 9, no
1, 2, 2, 0, 0, 2, 3, 1, no
1, 2, 2, 0, 15, 2, 18, 16, no
1, 2, 2, 0, 14, 0, 17, 15, no
1, 2, 2, 0, 13, 2, 16, 14, no
1, 2, 2, 0, 12, 2, 15, 13, no
1, 2, 2, 0, 11, 2, 14, 12, no
1, 2, 2, 0, 10, 2, 13, 11, no
1, 2, 2, 0, 9, 2, 12, 10, no
2, 0, 3, 1, 1, 2, 2, 0, no
2, 0, 3, 1, 2, 2, 3, 1, no
2, 0, 3, 1, 3, 2, 4, 2, no
2, 0, 3, 1, 4, 2, 5, 3, no
2, 0, 3, 1, 5, 2, 6, 4, no
2, 0, 3, 1, 6, 2, 7, 5, no
2, 0, 3, 1, 7, 2, 8, 6, no
2, 0, 3, 1, 8, 2, 9, 7, no
2, 0, 3, 1, 0, 0, 1, -1, no
2, 0, 3, 1, 15, 2, 16, 14, no
2, 0, 3, 1, 14, 2, 15, 13, no
2, 0, 3, 1, 13, 0, 14, 12, no
2, 0, 3, 1, 12, 2, 13, 11, no
2, 0, 3, 1, 11, 2, 12, 10, no
2, 0, 3, 1, 10, 2, 11, 9, no
2, 0, 3, 1, 9, 2, 10, 8, no
3, 2, 4, 2, 1, 2, 4, 2, no
3, 2, 4, 2, 2, 2, 5, 3, no
3, 2, 4, 2, 3, 2, 6, 4, no
3, 2, 4, 2, 4, 2, 7, 5, no
3, 2, 4, 2, 5, 2, 8, 6, no
3, 2, 4, 2, 6, 2, 9, 7, no
3, 2, 4, 2, 7, 2, 10, 8, no
3, 2, 4, 2, 8, 2, 11, 9, no
3, 2, 4, 2, 0, 2, 3, 1, no
3, 2, 4, 2, 15, 2, 18, 16, no
3, 2, 4, 2, 14, 2, 17, 15, no
3, 2, 4, 2, 13, 2, 16, 14, no
3, 2, 4, 2, 12, 0, 15, 13, no
3, 2, 4, 2, 11, 2, 14, 12, no
3, 2, 4, 2, 10, 2, 13, 11, no
3, 2, 4, 2, 9, 2, 12, 10, no
4, 2, 5, 3, 1, 2, 4, 2, no
4, 2, 5, 3, 2, 2, 5, 3, no
4, 2, 5, 3, 3, 2, 6, 4, no
4, 2, 5, 3, 4, 2, 7, 5, no
4, 2, 5, 3, 5, 2, 8, 6, no
4, 2, 5, 3, 6, 2, 9, 7, no
4, 2, 5, 3, 7, 2, 10, 8, no
4, 2, 5, 3, 8, 2, 11, 9, no
4, 2, 5, 3, 0, 2, 3, 1, no
4, 2, 5, 3, 15, 2, 18, 16, no
4, 2, 5, 3, 14, 2, 17, 15, no
4, 2, 5, 3, 13, 2, 16, 14, no
4, 2, 5, 3, 12, 2, 15, 13, no
4, 2, 5, 3, 11, 0, 14, 12, no
4, 2, 5, 3, 10, 2, 13, 11, no
4, 2, 5, 3, 9, 2, 12, 10, no
5, 2, 6, 4, 1, 2, 4, 2, no
5, 2, 6, 4, 2, 2, 5, 3, no
5, 2, 6, 4, 3, 2, 6, 4, no
5, 2, 6, 4, 4, 2, 7, 5, no
5, 2, 6, 4, 5, 2, 8, 6, no
5, 2, 6, 4, 6, 2, 9, 7, no
5, 2, 6, 4, 7, 2, 10, 8, no
5, 2, 6, 4, 8, 2, 11, 9, no
5, 2, 6, 4, 0, 2, 3, 1, no
5, 2, 6, 4, 15, 2, 18, 16, no
5, 2, 6, 4, 14, 2, 17, 15, no
5, 2, 6, 4, 13, 2, 16, 14, no
5, 2, 6, 4, 12, 2, 15, 13, no
5, 2, 6, 4, 11, 2, 14, 12, no
5, 2, 6, 4, 10, 0, 13, 11, no
5, 2, 6, 4, 9, 2, 12, 10, no
6, 2, 7, 5, 1, 2, 4, 2, no
6, 2, 7, 5, 2, 2, 5, 3, no
6, 2, 7, 5, 3, 2, 6, 4, no
6, 2, 7, 5, 4, 2, 7, 5, no
6, 2, 7, 5, 5, 2, 8, 6, no
6, 2, 7, 5, 6, 2, 9, 7, no
6, 2, 7, 5, 7, 2, 10, 8, no
6, 2, 7, 5, 8, 2, 11, 9, no
6, 2, 7, 5, 0, 2, 3, 1, no
6, 2, 7, 5, 15, 2, 18, 16, no
6, 2, 7, 5, 14, 2, 17, 15, no
6, 2, 7, 5, 13, 2, 16, 14, no
6, 2, 7, 5, 12, 2, 15, 13, no
6, 2, 7, 5, 11, 2, 14, 12, no
6, 2, 7, 5, 10, 2, 13, 11, no
6, 2, 7, 5, 9, 0, 12, 10, no
7, 2, 8, 6, 1, 2, 4, 2, no
7, 2, 8, 6, 2, 2, 5, 3, no
7, 2, 8, 6, 3, 2, 6, 4, no
7, 2, 8, 6, 4, 2, 7, 5, no
7, 2, 8, 6, 5, 2, 8, 6, no
7, 2, 8, 6, 6, 2, 9, 7, no
7, 2, 8, 6, 7, 2, 10, 8, no
7, 2, 8, 6, 8, 0, 11, 9, no
7, 2, 8, 6, 0, 2, 3, 1, no
7, 2, 8, 6, 15, 2, 18, 16, no
7, 2, 8, 6, 14, 2, 17, 15, no
7, 2, 8, 6, 13, 2, 16, 14, no
7, 2, 8, 6, 12, 2, 15, 13, no
7, 2, 8, 6, 11, 2, 14, 12, no
7, 2, 8, 6, 10, 2, 13, 11, no
7, 2, 8, 6, 9, 2, 12, 10, no
8, 2, 9, 7, 1, 2, 4, 2, no
8, 2, 9, 7, 2, 2, 5, 3, no
8, 2, 9, 7, 3, 2, 6, 4, no
8, 2, 9, 7, 4, 2, 7, 5, no
8, 2, 9, 7, 5, 2, 8, 6, no
8, 2, 9, 7, 6, 2, 9, 7, no
8, 2, 9, 7, 7, 0, 10, 8, no
8, 2, 9, 7, 8, 2, 11, 9, no
8, 2, 9, 7, 0, 2, 3, 1, no
8, 2, 9, 7, 15, 2, 18, 16, no
8, 2, 9, 7, 14, 2, 17, 15, no
8, 2, 9, 7, 13, 2, 16, 14, no
8, 2, 9, 7, 12, 2, 15, 13, no
8, 2, 9, 7, 11, 2, 14, 12, no
8, 2, 9, 7, 10, 2, 13, 11, no
8, 2, 9, 7, 9, 2, 12, 10, no
0, 2, 1, -1, 1, 2, 4, 2, no
0, 2, 1, -1, 2, 0, 5, 3, no
0, 2, 1, -1, 3, 2, 6, 4, no
0, 2, 1, -1, 4, 2, 7, 5, no
0, 2, 1, -1, 5, 2, 8, 6, no
0, 2, 1, -1, 6, 2, 9, 7, no
0, 2, 1, -1, 7, 2, 10, 8, no
0, 2, 1, -1, 8, 2, 11, 9, no
0, 2, 1, -1, 0, 2, 3, 1, no
0, 2, 1, -1, 15, 0, 18, 16, no
0, 2, 1, -1, 14, 2, 17, 15, no
0, 2, 1, -1, 13, 2, 16, 14, no
0, 2, 1, -1, 12, 2, 15, 13, no
0, 2, 1, -1, 11, 2, 14, 12, no
0, 2, 1, -1, 10, 2, 13, 11, no
0, 2, 1, -1, 9, 2, 12, 10, no
15, 0, 16, 14, 1, 2, 2, 0, no
15, 0, 16, 14, 2, 2, 3, 1, no
15, 0, 16, 14, 3, 2, 4, 2, no
15, 0, 16, 14, 4, 2, 5, 3, no
15, 0, 16, 14, 5, 2, 6, 4, no
15, 0, 16, 14, 6, 2, 7, 5, no
15, 0, 16, 14, 7, 2, 8, 6, no
15, 0, 16, 14, 8, 2, 9, 7, no
15, 0, 16, 14, 0, 0, 1, -1, no
15, 0, 16, 14, 15, 2, 16, 14, no
15, 0, 16, 14, 14, 2, 15, 13, no
15, 0, 16, 14, 13, 2, 14, 12, no
15, 0, 16, 14, 12, 2, 13, 11, no
15, 0, 16, 14, 11, 2, 12, 10, no
15, 0, 16, 14, 10, 2, 11, 9, no
15, 0, 16, 14, 9, 2, 10, 8, no
14, 2, 15, 13, 1, 0, 4, 2, no
14, 2, 15, 13, 2, 2, 5, 3, no
14, 2, 15, 13, 3, 2, 6, 4, no
14, 2, 15, 13, 4, 2, 7, 5, no
14, 2, 15, 13, 5, 2, 8, 6, no
14, 2, 15, 13, 6, 2, 9, 7, no
14, 2, 15, 13, 7, 2, 10, 8, no
14, 2, 15, 13, 8, 2, 11, 9, no
14, 2, 15, 13, 0, 2, 3, 1, no
14, 2, 15, 13, 15, 2, 18, 16, no
14, 2, 15, 13, 14, 2, 17, 15, no
14, 2, 15, 13, 13, 2, 16, 14, no
14, 2, 15, 13, 12, 2, 15, 13, no
14, 2, 15, 13, 11, 2, 14, 12, no
14, 2, 15, 13, 10, 2, 13, 11, no
14, 2, 15, 13, 9, 2, 12, 10, no
13, 2, 14, 12, 1, 2, 4, 2, no
13, 2, 14, 12, 2, 0, 5, 3, no
13, 2, 14, 12, 3, 2, 6, 4, no
13, 2, 14, 12, 4, 2, 7, 5, no
13, 2, 14, 12, 5, 2, 8, 6, no
13, 2, 14, 12, 6, 2, 9, 7, no
13, 2, 14, 12, 7, 2, 10, 8, no
13, 2, 14, 12, 8, 2, 11, 9, no
13, 2, 14, 12, 0, 2, 3, 1, no
13, 2, 14, 12, 15, 2, 18, 16, no
13, 2, 14, 12, 14, 2, 17, 15, no
13, 2, 14, 12, 13, 2, 16, 14, no
13, 2, 14, 12, 12, 2, 15, 13, no
13, 2, 14, 12, 11, 2, 14, 12, no
13, 2, 14, 12, 10, 2, 13, 11, no
13, 2, 14, 12, 9, 2, 12, 10, no
12, 2, 13, 11, 1, 2, 4, 2, no
12, 2, 13, 11, 2, 2, 5, 3, no
12, 2, 13, 11, 3, 0, 6, 4, no
12, 2, 13, 11, 4, 2, 7, 5, no
12, 2, 13, 11, 5, 2, 8, 6, no
12, 2, 13, 11, 6, 2, 9, 7, no
12, 2, 13, 11, 7, 2, 10, 8, no
12, 2, 13, 11, 8, 2, 11, 9, no
12, 2, 13, 11, 0, 2, 3, 1, no
12, 2, 13, 11, 15, 2, 18, 16, no
12, 2, 13, 11, 14, 2, 17, 15, no
12, 2, 13, 11, 13, 2, 16, 14, no
12, 2, 13, 11, 12, 2, 15, 13, no
12, 2, 13, 11, 11, 2, 14, 12, no
12, 2, 13, 11, 10, 2, 13, 11, no
12, 2, 13, 11, 9, 2, 12, 10, no
11, 2, 12, 10, 1, 2, 4, 2, no
11, 2, 12, 10, 2, 2, 5, 3, no
11, 2, 12, 10, 3, 2, 6, 4, no
11, 2, 12, 10, 4, 0, 7, 5, no
11, 2, 12, 10, 5, 2, 8, 6, no
11, 2, 12, 10, 6, 2, 9, 7, no
11, 2, 12, 10, 7, 2, 10, 8, no
11, 2, 12, 10, 8, 2, 11, 9, no
11, 2, 12, 10, 0, 2, 3, 1, no
11, 2, 12, 10, 15, 2, 18, 16, no
11, 2, 12, 10, 14, 2, 17, 15, no
11, 2, 12, 10, 13, 2, 16, 14, no
11, 2, 12, 10, 12, 2, 15, 13, no
11, 2, 12, 10, 11, 2, 14, 12, no
11, 2, 12, 10, 10, 2, 13, 11, no
11, 2, 12, 10, 9, 2, 12, 10, no
10, 2, 11, 9, 1, 2, 4, 2, no
10, 2, 11, 9, 2, 2, 5, 3, no
10, 2, 11, 9, 3, 2, 6, 4, no
10, 2, 11, 9, 4, 2, 7, 5, no
10, 2, 11, 9, 5, 0, 8, 6, no
10, 2, 11, 9, 6, 2, 9, 7, no
10, 2, 11, 9, 7, 2, 10, 8, no
10, 2, 11, 9, 8, 2, 11, 9, no
10, 2, 11, 9, 0, 2, 3, 1, no
10, 2, 11, 9, 15, 2, 18, 16, no
10, 2, 11, 9, 14, 2, 17, 15, no
10, 2, 11, 9, 13, 2, 16, 14, no
10, 2, 11, 9, 12, 2, 15, 13, no
10, 2, 11, 9, 11, 2, 14, 12, no
10, 2, 11, 9, 10, 2, 13, 11, no
10, 2, 11, 9, 9, 2, 12, 10, no
9, 2, 10, 8, 1, 2, 4, 2, no
9, 2, 10, 8, 2, 2, 5, 3, no
9, 2, 10, 8, 3, 2, 6, 4, no
9, 2, 10, 8, 4, 2, 7, 5, no
9, 2, 10, 8, 5, 2, 8, 6, no
9, 2, 10, 8, 6, 0, 9, 7, no
9, 2, 10, 8, 7, 2, 10, 8, no
9, 2, 10, 8, 8, 2, 11, 9, no
9, 2, 10, 8, 0, 2, 3, 1, no
9, 2, 10, 8, 15, 2, 18, 16, no
9, 2, 10, 8, 14, 2, 17, 15, no
9, 2, 10, 8, 13, 2, 16, 14, no
9, 2, 10, 8, 12, 2, 15, 13, no
9, 2, 10, 8, 11, 2, 14, 12, no
9, 2, 10, 8, 10, 2, 13, 11, no
9, 2, 10, 8, 9, 2, 12, 10, no



1, 2, 2, 0, 1, 0, 4, 2, no
1, 2, 2, 0, 2, 2, 5, 3, no
1, 2, 2, 0, 3, 2, 6, 4, no
1, 2, 2, 0, 4, 2, 7, 5, no
1, 2, 2, 0, 5, 2, 8, 6, no
1, 2, 2, 0, 6, 2, 9, 7, no
1, 2, 2, 0, 7, 2, 10, 8, no
1, 2, 2, 0, 8, 2, 11, 9, no
1, 2, 2, 0, 0, 2, 3, 1, no
1, 2, 2, 0, 15, 2, 18, 16, no
1, 2, 2, 0, 14, 0, 17, 15, no
1, 2, 2, 0, 13, 2, 16, 14, no
1, 2, 2, 0, 12, 2, 15, 13, no
1, 2, 2, 0, 11, 2, 14, 12, no
1, 2, 2, 0, 10, 2, 13, 11, no
1, 2, 2, 0, 9, 2, 12, 10, no
2, 0, 3, 1, 1, 2, 2, 0, no
2, 0, 3, 1, 2, 2, 3, 1, no
2, 0, 3, 1, 3, 2, 4, 2, no
2, 0, 3, 1, 4, 2, 5, 3, no
2, 0, 3, 1, 5, 2, 6, 4, no
2, 0, 3, 1, 6, 2, 7, 5, no
2, 0, 3, 1, 7, 2, 8, 6, no
2, 0, 3, 1, 8, 2, 9, 7, no
2, 0, 3, 1, 0, 0, 1, -1, no
2, 0, 3, 1, 15, 2, 16, 14, no
2, 0, 3, 1, 14, 2, 15, 13, no
2, 0, 3, 1, 13, 0, 14, 12, no
2, 0, 3, 1, 12, 2, 13, 11, no
2, 0, 3, 1, 11, 2, 12, 10, no
2, 0, 3, 1, 10, 2, 11, 9, no
2, 0, 3, 1, 9, 2, 10, 8, no
3, 2, 4, 2, 1, 2, 4, 2, no
3, 2, 4, 2, 2, 2, 5, 3, no
3, 2, 4, 2, 3, 2, 6, 4, no
3, 2, 4, 2, 4, 2, 7, 5, no
3, 2, 4, 2, 5, 2, 8, 6, no
3, 2, 4, 2, 6, 2, 9, 7, no
3, 2, 4, 2, 7, 2, 10, 8, no
3, 2, 4, 2, 8, 2, 11, 9, no
3, 2, 4, 2, 0, 2, 3, 1, no
3, 2, 4, 2, 15, 2, 18, 16, no
3, 2, 4, 2, 14, 2, 17, 15, no
3, 2, 4, 2, 13, 2, 16, 14, no
3, 2, 4, 2, 12, 0, 15, 13, no
3, 2, 4, 2, 11, 2, 14, 12, no
3, 2, 4, 2, 10, 2, 13, 11, no
3, 2, 4, 2, 9, 2, 12, 10, no
4, 2, 5, 3, 1, 2, 4, 2, no
4, 2, 5, 3, 2, 2, 5, 3, no
4, 2, 5, 3, 3, 2, 6, 4, no
4, 2, 5, 3, 4, 2, 7, 5, no
4, 2, 5, 3, 5, 2, 8, 6, no
4, 2, 5, 3, 6, 2, 9, 7, no
4, 2, 5, 3, 7, 2, 10, 8, no
4, 2, 5, 3, 8, 2, 11, 9, no
4, 2, 5, 3, 0, 2, 3, 1, no
4, 2, 5, 3, 15, 2, 18, 16, no
4, 2, 5, 3, 14, 2, 17, 15, no
4, 2, 5, 3, 13, 2, 16, 14, no
4, 2, 5, 3, 12, 2, 15, 13, no
4, 2, 5, 3, 11, 0, 14, 12, no
4, 2, 5, 3, 10, 2, 13, 11, no
4, 2, 5, 3, 9, 2, 12, 10, no
5, 2, 6, 4, 1, 2, 4, 2, no
5, 2, 6, 4, 2, 2, 5, 3, no
5, 2, 6, 4, 3, 2, 6, 4, no
5, 2, 6, 4, 4, 2, 7, 5, no
5, 2, 6, 4, 5, 2, 8, 6, no
5, 2, 6, 4, 6, 2, 9, 7, no
5, 2, 6, 4, 7, 2, 10, 8, no
5, 2, 6, 4, 8, 2, 11, 9, no
5, 2, 6, 4, 0, 2, 3, 1, no
5, 2, 6, 4, 15, 2, 18, 16, no
5, 2, 6, 4, 14, 2, 17, 15, no
5, 2, 6, 4, 13, 2, 16, 14, no
5, 2, 6, 4, 12, 2, 15, 13, no
5, 2, 6, 4, 11, 2, 14, 12, no
5, 2, 6, 4, 10, 0, 13, 11, no
5, 2, 6, 4, 9, 2, 12, 10, no
6, 2, 7, 5, 1, 2, 4, 2, no
6, 2, 7, 5, 2, 2, 5, 3, no
6, 2, 7, 5, 3, 2, 6, 4, no
6, 2, 7, 5, 4, 2, 7, 5, no
